timestamp,position_lat,position_long,distance,enhanced_altitude,altitude,enhanced_speed,speed,heart_rate,temperature,cadence,fractional_cadence
2021-07-11 18:01:00-07:00,10.877443850040436,79.09584403038025,0.0,-20.0,-20.0,9.756,9.756,120,31,,
2021-07-11 18:01:02-07:00,10.877545773983002,79.09558117389679,0.0,-20.0,-20.0,18.971999999999998,18.971999999999998,118,31,67,
2021-07-11 18:01:03-07:00,10.877510234713554,79.09555435180664,0.0,-20.0,-20.0,21.456,21.456,117,31,76,
2021-07-11 18:01:04-07:00,10.877476036548615,79.09546315670013,0.00643,-20.0,-20.0,23.148,23.148,117,31,68,
2021-07-11 18:01:05-07:00,10.877486765384674,79.09541487693787,0.01159,-20.0,-20.0,23.184,23.184,116,31,71,
2021-07-11 18:01:06-07:00,10.877493470907211,79.09538269042969,0.01491,-20.0,-20.0,22.788,22.788,117,31,68,
2021-07-11 18:01:07-07:00,10.877480059862137,79.09532904624939,0.021079999999999998,-20.0,-20.0,22.212,22.212,118,31,68,
2021-07-11 18:01:08-07:00,10.87747536599636,79.09528613090515,0.02607,-20.0,-20.0,23.112000000000002,23.112000000000002,119,31,70,
2021-07-11 18:01:09-07:00,10.877466648817062,79.0952217578888,0.032130000000000006,-20.0,-20.0,22.14,22.14,120,30,69,
2021-07-11 18:01:10-07:00,10.877455919981003,79.09517347812653,0.038450000000000005,-20.0,-20.0,21.240000000000002,21.240000000000002,121,30,70,
2021-07-11 18:01:11-07:00,10.877443850040436,79.09511983394623,0.04473,-20.0,-20.0,21.672,21.672,122,30,71,
2021-07-11 18:01:12-07:00,10.877431109547615,79.09505009651184,0.05132,-20.0,-20.0,23.724,23.724,122,30,71,
2021-07-11 18:01:13-07:00,10.8772661536932,79.09503400325775,0.054799999999999995,-20.0,-20.0,12.528,12.528,123,30,71,
2021-07-11 18:01:14-07:00,10.877275541424751,79.09488916397095,0.0582,-20.0,-20.0,12.24,12.24,123,30,71,
2021-07-11 18:01:15-07:00,10.877236649394035,79.09484088420868,0.06515,-20.0,-20.0,25.02,25.02,124,30,72,
2021-07-11 18:01:16-07:00,10.877334550023079,79.09472823143005,0.07241,-20.0,-20.0,26.136,26.136,124,30,72,
2021-07-11 18:01:17-07:00,10.877305045723915,79.09471213817596,0.07589,-20.0,-20.0,25.776,25.776,124,30,72,
2021-07-11 18:01:18-07:00,10.87726078927517,79.09470677375793,0.08098000000000001,-20.0,-20.0,25.884,25.884,124,30,73,
2021-07-11 18:01:19-07:00,10.877281576395035,79.09465312957764,0.08746999999999999,-20.0,-20.0,26.064,26.064,124,30,73,
2021-07-11 18:01:20-07:00,10.877285599708557,79.09455120563507,0.09437999999999999,-20.0,-20.0,24.876,24.876,124,30,73,
2021-07-11 18:01:21-07:00,10.877358689904213,79.09448683261871,0.10081,-20.0,-20.0,23.148,23.148,124,30,73,
2021-07-11 18:01:22-07:00,10.877390205860138,79.09442245960236,0.10708,-20.0,-20.0,22.572,22.572,124,30,76,
2021-07-11 18:01:23-07:00,10.87737612426281,79.09437954425812,0.11268,-20.0,-20.0,20.124,20.124,124,30,76,
2021-07-11 18:01:24-07:00,10.877334550023079,79.09429371356964,0.11929000000000001,-20.0,-20.0,23.796000000000003,23.796000000000003,125,30,76,
2021-07-11 18:01:25-07:00,10.87731309235096,79.09427762031555,0.12225,-20.0,-20.0,30.204000000000004,30.204000000000004,125,30,,
2021-07-11 18:01:26-07:00,10.877309739589691,79.09421861171722,0.12891,-20.0,-20.0,25.416,25.416,125,30,,
2021-07-11 18:01:27-07:00,10.877246037125587,79.09417033195496,0.13526,-20.0,-20.0,22.86,22.86,125,30,,
2021-07-11 18:01:28-07:00,10.87728627026081,79.09411132335663,0.14326,-20.0,-20.0,23.724,23.724,125,30,,
2021-07-11 18:01:29-07:00,10.877209827303886,79.09409523010254,0.14930000000000002,-20.0,-20.0,21.744,21.744,125,30,,
2021-07-11 18:01:30-07:00,10.877230614423752,79.09396648406982,0.1554,-20.0,-20.0,21.96,21.96,126,30,,
2021-07-11 18:01:32-07:00,10.877128019928932,79.09390211105347,0.16813999999999998,-20.0,-20.0,21.276,21.276,127,30,,
2021-07-11 18:01:33-07:00,10.877113938331604,79.09385919570923,0.17369,-20.0,-20.0,21.024,21.024,127,30,,
2021-07-11 18:01:34-07:00,10.87710052728653,79.09381091594696,0.1794,-20.0,-20.0,23.688000000000002,23.688000000000002,128,30,,
2021-07-11 18:01:35-07:00,10.877123326063156,79.09371972084045,0.1859,-20.0,-20.0,23.400000000000002,23.400000000000002,129,30,,
2021-07-11 18:01:36-07:00,10.877125337719917,79.09366071224213,0.19282,-20.0,-20.0,22.824,22.824,129,30,,
2021-07-11 18:01:37-07:00,10.877123326063156,79.0936017036438,0.19912,-20.0,-20.0,23.58,23.58,130,30,,
2021-07-11 18:01:38-07:00,10.877123326063156,79.09349977970123,0.20593999999999998,-20.0,-20.0,24.552000000000003,24.552000000000003,130,30,,
2021-07-11 18:01:39-07:00,10.877121314406395,79.09344613552094,0.21104,-20.0,-20.0,24.264000000000003,24.264000000000003,130,30,,
2021-07-11 18:01:40-07:00,10.877156853675842,79.09339249134064,0.21838,-20.0,-20.0,24.552000000000003,24.552000000000003,130,30,,
2021-07-11 18:01:46-07:00,10.87700329720974,79.09311354160309,0.25362,-20.0,-20.0,25.344,25.344,131,30,,
2021-07-11 18:01:47-07:00,10.876906737685204,79.0931886434555,0.25972,-20.0,-20.0,21.96,21.96,131,30,,
2021-07-11 18:01:52-07:00,10.876928865909576,79.09282922744751,0.29906,-20.0,-20.0,19.692,19.692,132,30,,
2021-07-11 18:01:53-07:00,10.876855105161667,79.09275949001312,0.3053,-20.0,-20.0,22.464000000000002,22.464000000000002,131,30,,
2021-07-11 18:01:54-07:00,10.876965075731277,79.09263074398041,0.31259,-20.0,-20.0,26.244,26.244,131,30,,
2021-07-11 18:01:55-07:00,10.876925513148308,79.0925395488739,0.31979,-20.0,-20.0,25.92,25.92,131,30,,
2021-07-11 18:01:56-07:00,10.876970440149307,79.09250736236572,0.32604,-20.0,-20.0,24.516,24.516,131,30,,
2021-07-11 18:01:59-07:00,10.877076387405396,79.09218549728394,0.36236,-20.0,-20.0,24.336,24.336,132,30,,
2021-07-11 18:02:00-07:00,10.877115279436111,79.09209430217743,0.36915,-20.0,-20.0,24.444,24.444,132,30,,
2021-07-11 18:02:01-07:00,10.877022743225098,79.09213185310364,0.37666000000000005,-20.0,-20.0,27.036,27.036,132,30,,
2021-07-11 18:02:02-07:00,10.877047553658485,79.09202992916107,0.38395999999999997,-20.0,-20.0,26.28,26.28,133,30,,
2021-07-11 18:02:03-07:00,10.876960381865501,79.09205675125122,0.39080000000000004,-20.0,-20.0,24.624,24.624,133,30,,
2021-07-11 18:02:04-07:00,10.876951664686203,79.0919977426529,0.39796,-20.0,-20.0,23.868,23.868,133,30,,
2021-07-11 18:02:12-07:00,10.876638516783714,79.09139692783356,0.47184,-20.0,-20.0,20.988,20.988,131,30,,
2021-07-11 18:02:13-07:00,10.876786708831787,79.09129500389099,0.47775,-20.0,-20.0,21.276,21.276,131,30,,
2021-07-11 18:02:14-07:00,10.876841023564339,79.0911877155304,0.48441,-20.0,-20.0,23.976000000000003,23.976000000000003,130,30,,
2021-07-11 18:02:15-07:00,10.876888632774353,79.0911716222763,0.48973,-20.0,-20.0,25.488,25.488,130,30,,
2021-07-11 18:02:16-07:00,10.876856446266174,79.0911340713501,0.49465,-20.0,-20.0,24.48,24.48,130,30,,
2021-07-11 18:02:17-07:00,10.876775309443474,79.0911340713501,0.50182,-20.0,-20.0,25.812,25.812,129,30,,
2021-07-11 18:02:18-07:00,10.876723676919937,79.0911716222763,0.5081100000000001,-20.0,-20.0,25.704,25.704,128,30,,
2021-07-11 18:02:20-07:00,10.876570120453835,79.09107506275177,0.52808,-20.0,-20.0,22.788,22.788,127,30,,
2021-07-11 18:02:21-07:00,10.876411870121956,79.09109115600586,0.53537,-20.0,-20.0,26.244,26.244,126,30,87,
2021-07-11 18:02:22-07:00,10.876450091600418,79.09094631671906,0.5428200000000001,-20.0,-20.0,26.82,26.82,126,30,79,
2021-07-11 18:02:23-07:00,10.876570120453835,79.09085512161255,0.54928,-20.0,-20.0,23.256,23.256,127,30,78,
2021-07-11 18:02:24-07:00,10.87657280266285,79.09074783325195,0.55564,-20.0,-20.0,22.896,22.896,126,30,81,
2021-07-11 18:02:29-07:00,10.87691143155098,79.09006655216217,0.63903,-20.0,-20.0,23.184,23.184,127,30,,
2021-07-11 18:02:30-07:00,10.876946970820427,79.08995389938354,0.6456799999999999,-20.0,-20.0,23.94,23.94,128,30,,
2021-07-11 18:02:31-07:00,10.876891314983368,79.08995389938354,0.6518999999999999,-20.0,-20.0,24.840000000000003,24.840000000000003,128,30,,
2021-07-11 18:02:32-07:00,10.876896008849144,79.08987879753113,0.66001,-20.0,-20.0,24.876,24.876,128,30,,
2021-07-11 18:02:33-07:00,10.876880586147308,79.08982515335083,0.66649,-20.0,-20.0,24.912,24.912,128,30,,
2021-07-11 18:02:34-07:00,10.876871198415756,79.08976078033447,0.67327,-20.0,-20.0,25.092,25.092,129,30,,
2021-07-11 18:02:35-07:00,10.876871198415756,79.08971786499023,0.6779700000000001,-20.0,-20.0,26.064,26.064,130,30,,
2021-07-11 18:02:36-07:00,10.876853093504906,79.08964812755585,0.68538,-20.0,-20.0,25.596,25.596,130,30,,
2021-07-11 18:02:37-07:00,10.876873210072517,79.08955693244934,0.6921799999999999,-20.0,-20.0,24.48,24.48,131,30,,
2021-07-11 18:02:38-07:00,10.87685041129589,79.08948183059692,0.70037,-20.0,-20.0,24.732,24.732,131,30,,
2021-07-11 18:02:39-07:00,10.876786708831787,79.08948183059692,0.70741,-20.0,-20.0,24.048,24.048,131,30,,
2021-07-11 18:02:40-07:00,10.876825600862503,79.08936381340027,0.7140700000000001,-20.0,-20.0,23.976000000000003,23.976000000000003,131,30,,
2021-07-11 18:02:41-07:00,10.876775309443474,79.08933699131012,0.7202799999999999,-20.0,-20.0,24.984,24.984,131,30,,
2021-07-11 18:02:42-07:00,10.876710936427116,79.08933699131012,0.7273099999999999,-20.0,-20.0,24.336,24.336,131,30,,
2021-07-11 18:02:43-07:00,10.876641869544983,79.08934235572815,0.735,-20.0,-20.0,24.12,24.12,132,30,,
2021-07-11 18:02:44-07:00,10.876647904515266,79.08926725387573,0.74309,-20.0,-20.0,24.12,24.12,132,30,,
2021-07-11 18:02:45-07:00,10.876663327217102,79.08915996551514,0.75028,-20.0,-20.0,25.884,25.884,133,30,,
2021-07-11 18:02:46-07:00,10.87668813765049,79.08905804157257,0.75789,-20.0,-20.0,27.396,27.396,133,30,,
2021-07-11 18:02:47-07:00,10.876683443784714,79.08899366855621,0.76475,-20.0,-20.0,25.92,25.92,133,30,,
2021-07-11 18:02:48-07:00,10.876712948083878,79.08890783786774,0.77191,-20.0,-20.0,25.776,25.776,134,29,,
2021-07-11 18:02:49-07:00,10.876712948083878,79.08883810043335,0.7788099999999999,-20.0,-20.0,25.488,25.488,133,29,,
2021-07-11 18:02:50-07:00,10.876681432127953,79.08879518508911,0.78499,-20.0,-20.0,25.488,25.488,133,29,,
2021-07-11 18:02:51-07:00,10.876668021082878,79.08874154090881,0.7915099999999999,-20.0,-20.0,25.452,25.452,133,29,,
2021-07-11 18:02:52-07:00,10.876663327217102,79.08867180347443,0.79796,-20.0,-20.0,24.12,24.12,133,29,,
2021-07-11 18:02:53-07:00,10.876635164022446,79.08862352371216,0.8044199999999999,-20.0,-20.0,24.624,24.624,134,29,,
2021-07-11 18:02:54-07:00,10.876696184277534,79.08848941326141,0.81123,-20.0,-20.0,24.516,24.516,134,29,,
2021-07-11 18:02:55-07:00,10.876608341932297,79.08851087093353,0.81768,-20.0,-20.0,23.220000000000002,23.220000000000002,135,29,,
2021-07-11 18:02:56-07:00,10.876668021082878,79.08833384513855,0.82404,-20.0,-20.0,22.896,22.896,136,29,,
2021-07-11 18:02:57-07:00,10.87660364806652,79.08838212490082,0.83231,-20.0,-20.0,22.824,22.824,137,29,,
2021-07-11 18:02:58-07:00,10.876596942543983,79.08831238746643,0.83921,-20.0,-20.0,24.336,24.336,137,29,,
2021-07-11 18:02:59-07:00,10.876566097140312,79.08824265003204,0.84601,-20.0,-20.0,24.48,24.48,137,29,,
2021-07-11 18:03:00-07:00,10.876518487930298,79.08816754817963,0.85302,-20.0,-20.0,25.236,25.236,138,29,,
2021-07-11 18:03:01-07:00,10.87652787566185,79.08809244632721,0.8613,-20.0,-20.0,25.956,25.956,138,29,,
2021-07-11 18:03:02-07:00,10.876456797122955,79.0881085395813,0.86936,-20.0,-20.0,25.38,25.38,138,29,,
2021-07-11 18:03:03-07:00,10.876433327794075,79.08806025981903,0.87563,-20.0,-20.0,25.272,25.272,137,29,,
2021-07-11 18:03:04-07:00,10.876435339450836,79.08796906471252,0.88273,-20.0,-20.0,25.56,25.56,137,29,,
2021-07-11 18:03:05-07:00,10.876403152942657,79.08792078495026,0.8887999999999999,-20.0,-20.0,25.92,25.92,137,29,,
2021-07-11 18:03:06-07:00,10.876433327794075,79.08784031867981,0.89611,-20.0,-20.0,26.316,26.316,138,29,,
2021-07-11 18:03:07-07:00,10.876393765211105,79.08779203891754,0.9026900000000001,-20.0,-20.0,27.144000000000002,27.144000000000002,138,29,,
2021-07-11 18:03:08-07:00,10.876405835151672,79.08772230148315,0.91026,-20.0,-20.0,27.252000000000002,27.252000000000002,139,29,,
2021-07-11 18:03:09-07:00,10.876331403851509,79.08767938613892,0.9175399999999999,-20.0,-20.0,26.208000000000002,26.208000000000002,139,29,,
2021-07-11 18:03:10-07:00,10.876317992806435,79.08762037754059,0.92487,-20.0,-20.0,24.804,24.804,139,29,,
2021-07-11 18:03:11-07:00,10.876324698328972,79.0875506401062,0.933,-20.0,-20.0,24.912,24.912,140,29,,
2021-07-11 18:03:12-07:00,10.876330733299255,79.08744871616364,0.94078,-20.0,-20.0,28.008000000000003,28.008000000000003,140,29,,
2021-07-11 18:03:13-07:00,10.876346156001091,79.08734142780304,0.94889,-20.0,-20.0,29.195999999999998,29.195999999999998,140,29,,
2021-07-11 18:03:14-07:00,10.876242890954018,79.08738970756531,0.95656,-20.0,-20.0,27.612000000000002,27.612000000000002,140,29,,
2021-07-11 18:03:15-07:00,10.87627038359642,79.08728778362274,0.9644299999999999,-20.0,-20.0,28.332,28.332,140,29,,
2021-07-11 18:03:16-07:00,10.876240879297256,79.08725023269653,0.9705499999999999,-20.0,-20.0,27.791999999999998,27.791999999999998,140,29,,
2021-07-11 18:03:17-07:00,10.876260995864868,79.087153673172,0.97824,-20.0,-20.0,27.684,27.684,140,29,,
2021-07-11 18:03:18-07:00,10.87626837193966,79.08707857131958,0.9858899999999999,-20.0,-20.0,27.540000000000003,27.540000000000003,141,29,,
2021-07-11 18:03:19-07:00,10.87632268667221,79.08697664737701,0.9924700000000001,-20.0,-20.0,23.688000000000002,23.688000000000002,141,29,,
2021-07-11 18:03:20-07:00,10.876376330852509,79.08683717250824,0.9989199999999999,-20.0,-20.0,23.220000000000002,23.220000000000002,141,29,,
2021-07-11 18:03:21-07:00,10.876440033316612,79.0866869688034,1.00578,-20.0,-20.0,24.696,24.696,141,29,,
2021-07-11 18:03:22-07:00,10.876344814896584,79.08669233322144,1.01265,-20.0,-20.0,24.732,24.732,141,29,,
2021-07-11 18:03:23-07:00,10.87632603943348,79.08663868904114,1.01917,-20.0,-20.0,26.28,26.28,141,29,,
2021-07-11 18:03:24-07:00,10.876370966434479,79.08657968044281,1.0269300000000001,-20.0,-20.0,27.936,27.936,142,29,,
2021-07-11 18:03:25-07:00,10.87632268667221,79.08652603626251,1.0346,-20.0,-20.0,27.828000000000003,27.828000000000003,142,29,,
2021-07-11 18:03:26-07:00,10.876344814896584,79.08645629882812,1.0426199999999999,-20.0,-20.0,26.928,26.928,142,29,,
2021-07-11 18:03:27-07:00,10.87636761367321,79.08639192581177,1.0506900000000001,-20.0,-20.0,26.928,26.928,142,29,,
2021-07-11 18:03:28-07:00,10.876401141285896,79.08632218837738,1.05908,-20.0,-20.0,28.044,28.044,142,29,,
2021-07-11 18:03:29-07:00,10.876407846808434,79.08625781536102,1.06518,-20.0,-20.0,26.388,26.388,142,29,,
2021-07-11 18:03:30-07:00,10.876427963376045,79.0861988067627,1.0719400000000001,-20.0,-20.0,23.796000000000003,23.796000000000003,143,29,,
2021-07-11 18:03:31-07:00,10.876433327794075,79.0861451625824,1.0787200000000001,-20.0,-20.0,26.64,26.64,143,29,,
2021-07-11 18:03:32-07:00,10.876381024718285,79.0861451625824,1.08452,-20.0,-20.0,26.964000000000002,26.964000000000002,143,29,,
2021-07-11 18:03:33-07:00,10.876365602016449,79.08610224723816,1.08999,-20.0,-20.0,25.308,25.308,143,29,,
2021-07-11 18:03:34-07:00,10.876418575644493,79.0859842300415,1.09763,-20.0,-20.0,27.503999999999998,27.503999999999998,143,29,,
2021-07-11 18:03:35-07:00,10.87646484375,79.08592522144318,1.1059400000000001,-20.0,-20.0,21.78,21.78,142,29,,
2021-07-11 18:03:36-07:00,10.876532569527626,79.0857857465744,1.11032,-20.0,-20.0,15.768,15.768,142,29,,
2021-07-11 18:03:37-07:00,10.876484960317612,79.0858393907547,1.1182,-20.0,-20.0,17.28,17.28,142,29,,
2021-07-11 18:03:38-07:00,10.876395776867867,79.08597886562347,1.1238599999999999,-20.0,-20.0,20.376,20.376,142,29,64,
2021-07-11 18:03:39-07:00,10.87638035416603,79.08596813678741,1.12575,-20.0,-20.0,20.376,20.376,141,29,56,
2021-07-11 18:03:40-07:00,10.876275077462196,79.0860378742218,1.1293199999999999,-20.0,-20.0,12.852,12.852,140,29,57,
2021-07-11 18:03:41-07:00,10.87627038359642,79.08596277236938,1.13753,-20.0,-20.0,10.908,10.908,140,29,59,
2021-07-11 18:03:42-07:00,10.87615504860878,79.08607006072998,1.1425699999999999,-20.0,-20.0,18.144000000000002,18.144000000000002,139,29,61,
2021-07-11 18:03:43-07:00,10.876347497105598,79.08590912818909,1.14946,-20.0,-20.0,24.804,24.804,139,29,62,
2021-07-11 18:03:44-07:00,10.876547992229462,79.0857321023941,1.1558599999999999,-20.0,-20.0,23.040000000000003,23.040000000000003,139,29,58,
2021-07-11 18:03:45-07:00,10.876433327794075,79.0856784582138,1.1618199999999999,-20.0,-20.0,21.456,21.456,139,29,63,
2021-07-11 18:03:46-07:00,10.876536592841148,79.08551752567291,1.16744,-20.0,-20.0,20.232,20.232,139,29,65,
2021-07-11 18:03:47-07:00,10.876470878720284,79.08554434776306,1.1751500000000001,-20.0,-20.0,19.656,19.656,139,29,68,
2021-07-11 18:03:48-07:00,10.876536592841148,79.0854424238205,1.18117,-20.0,-20.0,21.672,21.672,139,29,68,
2021-07-11 18:03:49-07:00,10.87657280266285,79.08536732196808,1.18696,-20.0,-20.0,20.844,20.844,138,29,67,
2021-07-11 18:03:50-07:00,10.87674044072628,79.0851902961731,1.19282,-20.0,-20.0,21.096,21.096,138,29,71,
2021-07-11 18:03:51-07:00,10.87680347263813,79.08509373664856,1.1990999999999998,-20.0,-20.0,22.608,22.608,138,29,73,
2021-07-11 18:03:52-07:00,10.876856446266174,79.0850293636322,1.2063199999999998,-20.0,-20.0,25.992,25.992,138,29,77,
2021-07-11 18:03:53-07:00,10.876846387982368,79.08501863479614,1.20828,-20.0,-20.0,27.324,27.324,138,29,77,
2021-07-11 18:03:54-07:00,10.876841023564339,79.08500790596008,1.2099000000000002,-20.0,-20.0,22.14,22.14,138,29,78,
2021-07-11 18:03:55-07:00,10.876725688576698,79.0850293636322,1.2148299999999999,-20.0,-20.0,17.748,17.748,137,29,80,
2021-07-11 18:03:56-07:00,10.876855105161667,79.08487915992737,1.22027,-20.0,-20.0,19.584000000000003,19.584000000000003,138,29,75,
2021-07-11 18:03:57-07:00,10.876808166503906,79.08487379550934,1.22572,-20.0,-20.0,18.612000000000002,18.612000000000002,138,29,71,
2021-07-11 18:03:58-07:00,10.876960381865501,79.08469676971436,1.23155,-20.0,-20.0,20.988,20.988,139,29,71,
2021-07-11 18:03:59-07:00,10.876811519265175,79.08478796482086,1.23836,-20.0,-20.0,24.516,24.516,139,29,80,
2021-07-11 18:04:00-07:00,10.876836329698563,79.08477187156677,1.24162,-20.0,-20.0,25.704,25.704,140,29,72,
2021-07-11 18:04:01-07:00,10.876794755458832,79.08476650714874,1.2463199999999999,-20.0,-20.0,22.68,22.68,140,29,74,
2021-07-11 18:04:02-07:00,10.876935571432114,79.0845787525177,1.2514100000000001,-20.0,-20.0,18.324,18.324,140,29,77,
2021-07-11 18:04:03-07:00,10.877004638314247,79.08446073532104,1.2579500000000001,-20.0,-20.0,23.544,23.544,140,29,84,
2021-07-11 18:04:04-07:00,10.877030789852142,79.08439636230469,1.26505,-20.0,-20.0,26.388,26.388,140,29,79,
2021-07-11 18:04:05-07:00,10.87713673710823,79.08426761627197,1.2718900000000002,-20.0,-20.0,24.624,24.624,140,29,84,
2021-07-11 18:04:06-07:00,10.877096503973007,79.08427834510803,1.2765499999999999,-20.0,-20.0,25.344,25.344,141,29,86,
2021-07-11 18:04:07-07:00,10.87710052728653,79.08419251441956,1.28486,-20.0,-20.0,26.496000000000002,26.496000000000002,141,29,82,
2021-07-11 18:04:08-07:00,10.877256765961647,79.08404231071472,1.2923,-20.0,-20.0,26.784000000000002,26.784000000000002,142,29,88,
2021-07-11 18:04:09-07:00,10.87727889418602,79.08395648002625,1.3010599999999999,-20.0,-20.0,31.536,31.536,142,29,93,
2021-07-11 18:04:10-07:00,10.877311080694199,79.08388674259186,1.3091199999999998,-20.0,-20.0,30.672,30.672,143,29,89,
2021-07-11 18:04:11-07:00,10.877220556139946,79.08387064933777,1.31613,-20.0,-20.0,25.236,25.236,143,29,80,
2021-07-11 18:04:12-07:00,10.877306386828423,79.08376336097717,1.32262,-20.0,-20.0,23.364,23.364,143,29,79,
2021-07-11 18:04:13-07:00,10.877308398485184,79.08370435237885,1.32919,-20.0,-20.0,22.86,22.86,144,29,84,
2021-07-11 18:04:14-07:00,10.877334550023079,79.08362925052643,1.33629,-20.0,-20.0,25.56,25.56,144,29,84,
2021-07-11 18:04:15-07:00,10.877189710736275,79.08372581005096,1.34306,-20.0,-20.0,24.372,24.372,144,29,89,
2021-07-11 18:04:16-07:00,10.877285599708557,79.08357560634613,1.3492899999999999,-20.0,-20.0,22.428,22.428,145,29,88,
2021-07-11 18:04:17-07:00,10.87727889418602,79.08353805541992,1.3531900000000001,-20.0,-20.0,25.92,25.92,145,29,82,
2021-07-11 18:04:18-07:00,10.877272859215736,79.08345758914948,1.3603900000000002,-20.0,-20.0,25.92,25.92,145,29,82,
2021-07-11 18:04:19-07:00,10.877245366573334,79.08347368240356,1.36416,-20.0,-20.0,23.976000000000003,23.976000000000003,145,29,83,
2021-07-11 18:04:20-07:00,10.877220556139946,79.08347368240356,1.36695,-20.0,-20.0,28.008000000000003,28.008000000000003,145,29,83,
2021-07-11 18:04:21-07:00,10.877272859215736,79.08337712287903,1.37501,-20.0,-20.0,29.016000000000002,29.016000000000002,145,29,83,
2021-07-11 18:04:22-07:00,10.87727889418602,79.08333957195282,1.37937,-20.0,-20.0,26.424,26.424,146,29,83,
2021-07-11 18:04:23-07:00,10.877311080694199,79.08321619033813,1.38701,-20.0,-20.0,27.503999999999998,27.503999999999998,146,29,78,
2021-07-11 18:04:24-07:00,10.87738148868084,79.08306062221527,1.39469,-20.0,-20.0,27.648,27.648,146,29,78,
2021-07-11 18:04:25-07:00,10.877300351858139,79.08307135105133,1.4018,-20.0,-20.0,25.596,25.596,146,29,78,
2021-07-11 18:04:26-07:00,10.877308398485184,79.08299624919891,1.4100899999999998,-20.0,-20.0,24.66,24.66,147,29,106,
2021-07-11 18:04:27-07:00,10.877326503396034,79.08293187618256,1.4176900000000001,-20.0,-20.0,25.056,25.056,147,29,86,
2021-07-11 18:04:28-07:00,10.877335891127586,79.08286213874817,1.42529,-20.0,-20.0,26.064,26.064,147,29,98,
2021-07-11 18:04:29-07:00,10.877315104007721,79.08278703689575,1.43371,-20.0,-20.0,25.740000000000002,25.740000000000002,147,29,83,
2021-07-11 18:04:30-07:00,10.87729498744011,79.08271193504333,1.44202,-20.0,-20.0,25.596,25.596,147,29,83,
2021-07-11 18:04:31-07:00,10.87729699909687,79.08264219760895,1.4498,-20.0,-20.0,25.308,25.308,147,29,83,
2021-07-11 18:04:32-07:00,10.877309739589691,79.08258318901062,1.45642,-20.0,-20.0,25.488,25.488,147,29,,
2021-07-11 18:04:33-07:00,10.87731845676899,79.08251345157623,1.46407,-20.0,-20.0,26.208000000000002,26.208000000000002,148,29,,
2021-07-11 18:04:34-07:00,10.877333208918571,79.08244371414185,1.47183,-20.0,-20.0,26.064,26.064,148,29,,
