timestamp,position_lat,position_long,distance,enhanced_altitude,altitude,enhanced_speed,speed,heart_rate,temperature,cadence,fractional_cadence
2021-07-11 18:36:32-07:00,10.86240604519844,78.96380960941315,15.2621,-20.0,-20.0,33.732,33.732,176,27,91,
2021-07-11 18:36:33-07:00,10.862381234765053,78.96372377872467,15.27177,-20.0,-20.0,33.732,33.732,176,27,90,
2021-07-11 18:36:34-07:00,10.86235374212265,78.9636379480362,15.28148,-20.0,-20.0,34.272,34.272,176,27,91,
2021-07-11 18:36:35-07:00,10.862320214509964,78.96355748176575,15.29098,-20.0,-20.0,34.2,34.2,176,27,91,
2021-07-11 18:36:36-07:00,10.862291380763054,78.96347165107727,15.30006,-20.0,-20.0,33.443999999999996,33.443999999999996,176,27,91,
2021-07-11 18:36:37-07:00,10.862255170941353,78.96340191364288,15.30907,-20.0,-20.0,33.588,33.588,176,27,92,
2021-07-11 18:36:38-07:00,10.862216278910637,78.96332681179047,15.31825,-20.0,-20.0,34.272,34.272,177,27,91,
2021-07-11 18:36:39-07:00,10.862170681357384,78.96325707435608,15.3279,-20.0,-20.0,34.74,34.74,177,27,92,
2021-07-11 18:36:40-07:00,10.8621197193861,78.96318197250366,15.33727,-20.0,-20.0,33.732,33.732,177,27,92,
2021-07-11 18:36:41-07:00,10.862063392996788,78.96311223506927,15.3469,-20.0,-20.0,34.056000000000004,34.056000000000004,177,27,92,
2021-07-11 18:36:42-07:00,10.862001702189445,78.96305322647095,15.35669,-20.0,-20.0,35.244,35.244,177,27,93,
2021-07-11 18:36:43-07:00,10.86194135248661,78.96297812461853,15.366,-20.0,-20.0,33.516000000000005,33.516000000000005,176,27,93,
2021-07-11 18:36:44-07:00,10.861885026097298,78.96292448043823,15.37486,-20.0,-20.0,32.22,32.22,177,27,92,
2021-07-11 18:36:45-07:00,10.861825346946716,78.96287083625793,15.383989999999999,-20.0,-20.0,33.012,33.012,177,27,92,
2021-07-11 18:36:46-07:00,10.86176298558712,78.96280109882355,15.39359,-20.0,-20.0,33.480000000000004,33.480000000000004,177,27,92,
2021-07-11 18:36:47-07:00,10.861701294779778,78.96275281906128,15.40282,-20.0,-20.0,32.976,32.976,178,27,92,
2021-07-11 18:36:48-07:00,10.861640274524689,78.96269381046295,15.4116,-20.0,-20.0,33.012,33.012,178,27,93,
2021-07-11 18:36:49-07:00,10.861575230956078,78.96264016628265,15.42112,-20.0,-20.0,33.012,33.012,178,27,94,
2021-07-11 18:36:50-07:00,10.861508846282959,78.96258652210236,15.430639999999999,-20.0,-20.0,32.616,32.616,178,27,92,
2021-07-11 18:36:51-07:00,10.861443132162094,78.96254360675812,15.43969,-20.0,-20.0,32.688,32.688,179,27,91,
2021-07-11 18:36:52-07:00,10.861375406384468,78.96248996257782,15.44882,-20.0,-20.0,32.184,32.184,179,27,91,
2021-07-11 18:36:53-07:00,10.861315056681633,78.96244168281555,15.45726,-20.0,-20.0,31.788,31.788,179,27,92,
2021-07-11 18:36:54-07:00,10.86124800145626,78.96240949630737,15.46569,-20.0,-20.0,31.536,31.536,179,27,92,
2021-07-11 18:36:55-07:00,10.861181616783142,78.96235585212708,15.47475,-20.0,-20.0,32.148,32.148,179,27,92,
2021-07-11 18:36:56-07:00,10.861107856035233,78.96230757236481,15.48418,-20.0,-20.0,33.948,33.948,179,27,92,
2021-07-11 18:36:57-07:00,10.861030742526054,78.96225392818451,15.49351,-20.0,-20.0,33.588,33.588,179,27,91,
2021-07-11 18:36:58-07:00,10.860961005091667,78.96218955516815,15.5033,-20.0,-20.0,31.788,31.788,180,27,92,
2021-07-11 18:36:59-07:00,10.860893279314041,78.96215200424194,15.51241,-20.0,-20.0,31.824,31.824,180,27,92,
2021-07-11 18:37:00-07:00,10.860828906297684,78.96209836006165,15.52176,-20.0,-20.0,33.012,33.012,180,27,92,
2021-07-11 18:37:01-07:00,10.860765874385834,78.96204471588135,15.53088,-20.0,-20.0,33.66,33.66,180,27,92,
2021-07-11 18:37:02-07:00,10.860700830817223,78.96198570728302,15.540370000000001,-20.0,-20.0,34.416000000000004,34.416000000000004,180,27,92,
2021-07-11 18:37:03-07:00,10.860639810562134,78.96193206310272,15.549430000000001,-20.0,-20.0,34.128,34.128,180,27,91,
2021-07-11 18:37:04-07:00,10.860574766993523,78.96188378334045,15.558530000000001,-20.0,-20.0,33.588,33.588,180,27,92,
2021-07-11 18:37:05-07:00,10.860506370663643,78.96183013916016,15.5678,-20.0,-20.0,33.804,33.804,180,27,93,
2021-07-11 18:37:06-07:00,10.860432609915733,78.96177649497986,15.5771,-20.0,-20.0,33.480000000000004,33.480000000000004,180,27,92,
2021-07-11 18:37:07-07:00,10.860364884138107,78.96172285079956,15.58631,-20.0,-20.0,33.156000000000006,33.156000000000006,180,27,93,
2021-07-11 18:37:08-07:00,10.860291123390198,78.96166384220123,15.59568,-20.0,-20.0,33.732,33.732,179,27,93,
2021-07-11 18:37:09-07:00,10.860220044851303,78.96161019802094,15.60508,-20.0,-20.0,33.84,33.84,181,27,93,
2021-07-11 18:37:10-07:00,10.860148966312408,78.96155655384064,15.6144,-20.0,-20.0,33.552,33.552,181,27,94,
2021-07-11 18:37:11-07:00,10.860088616609573,78.96148145198822,15.623959999999999,-20.0,-20.0,34.416000000000004,34.416000000000004,182,27,93,
2021-07-11 18:37:12-07:00,10.860022902488708,78.96142244338989,15.63365,-20.0,-20.0,34.884,34.884,181,27,92,
2021-07-11 18:37:13-07:00,10.85996389389038,78.96134197711945,15.64316,-20.0,-20.0,34.236,34.236,182,27,94,
2021-07-11 18:37:14-07:00,10.859903544187546,78.96127760410309,15.65256,-20.0,-20.0,33.84,33.84,181,27,92,
2021-07-11 18:37:15-07:00,10.85984654724598,78.96119713783264,15.66198,-20.0,-20.0,33.912,33.912,181,27,94,
2021-07-11 18:37:16-07:00,10.859792903065681,78.96113276481628,15.6716,-20.0,-20.0,34.632,34.632,181,27,94,
2021-07-11 18:37:17-07:00,10.859734565019608,78.9610630273819,15.68125,-20.0,-20.0,34.74,34.74,181,27,93,
2021-07-11 18:37:18-07:00,10.859678238630295,78.96097719669342,15.69093,-20.0,-20.0,34.848,34.848,181,27,93,
2021-07-11 18:37:19-07:00,10.859625935554504,78.96090745925903,15.70068,-20.0,-20.0,35.1,35.1,181,27,93,
2021-07-11 18:37:20-07:00,10.859573632478714,78.96083235740662,15.71,-20.0,-20.0,33.552,33.552,181,27,94,
2021-07-11 18:37:21-07:00,10.85953675210476,78.96076261997223,15.71909,-20.0,-20.0,32.688,32.688,180,27,95,
2021-07-11 18:37:22-07:00,10.859501212835312,78.96068751811981,15.72806,-20.0,-20.0,33.66,33.66,182,27,95,
2021-07-11 18:37:23-07:00,10.859456285834312,78.9606124162674,15.73766,-20.0,-20.0,34.56,34.56,181,27,96,
2021-07-11 18:37:24-07:00,10.859408676624298,78.96052658557892,15.74717,-20.0,-20.0,34.236,34.236,182,27,95,
2021-07-11 18:37:25-07:00,10.85937313735485,78.9604514837265,15.75674,-20.0,-20.0,33.984,33.984,182,27,92,
2021-07-11 18:37:26-07:00,10.859342962503433,78.96036028862,15.76628,-20.0,-20.0,33.408,33.408,182,27,93,
2021-07-11 18:37:27-07:00,10.85931345820427,78.96029055118561,15.77552,-20.0,-20.0,32.507999999999996,32.507999999999996,182,27,92,
2021-07-11 18:37:28-07:00,10.859288647770882,78.9601993560791,15.78484,-20.0,-20.0,33.083999999999996,33.083999999999996,183,27,91,
2021-07-11 18:37:29-07:00,10.859263837337494,78.96012425422668,15.79441,-20.0,-20.0,33.624,33.624,183,27,91,
2021-07-11 18:37:30-07:00,10.85923969745636,78.96003842353821,15.80361,-20.0,-20.0,33.048,33.048,183,27,90,
2021-07-11 18:37:31-07:00,10.85921622812748,78.95996332168579,15.81277,-20.0,-20.0,32.544,32.544,182,27,90,
2021-07-11 18:37:32-07:00,10.859199464321136,78.95987749099731,15.821159999999999,-20.0,-20.0,32.616,32.616,183,27,89,
2021-07-11 18:37:33-07:00,10.859180688858032,78.95980775356293,15.829979999999999,-20.0,-20.0,32.507999999999996,32.507999999999996,184,27,88,
2021-07-11 18:37:34-07:00,10.85915319621563,78.95971655845642,15.839459999999999,-20.0,-20.0,32.328,32.328,182,27,88,
2021-07-11 18:37:35-07:00,10.85912637412548,78.959641456604,15.84885,-20.0,-20.0,32.004000000000005,32.004000000000005,184,27,88,
2021-07-11 18:37:36-07:00,10.85910089313984,78.95956635475159,15.85762,-20.0,-20.0,32.184,32.184,184,27,88,
2021-07-11 18:37:37-07:00,10.859074741601944,78.95949125289917,15.86675,-20.0,-20.0,32.544,32.544,184,27,87,
2021-07-11 18:37:38-07:00,10.859047919511795,78.95941615104675,15.87613,-20.0,-20.0,32.436,32.436,183,27,88,
2021-07-11 18:37:39-07:00,10.859025120735168,78.95933032035828,15.885110000000001,-20.0,-20.0,32.472,32.472,183,27,88,
2021-07-11 18:37:40-07:00,10.85900031030178,78.95925521850586,15.8939,-20.0,-20.0,32.904,32.904,183,27,89,
2021-07-11 18:37:41-07:00,10.858970135450363,78.95917475223541,15.902790000000001,-20.0,-20.0,34.056000000000004,34.056000000000004,183,27,90,
2021-07-11 18:37:42-07:00,10.858930572867393,78.959099650383,15.912510000000001,-20.0,-20.0,34.812,34.812,183,27,92,
2021-07-11 18:37:43-07:00,10.858889669179916,78.95901918411255,15.92234,-20.0,-20.0,35.388,35.388,183,27,93,
2021-07-11 18:37:44-07:00,10.858833342790604,78.9589387178421,15.931989999999999,-20.0,-20.0,34.74,34.74,183,27,94,
2021-07-11 18:37:45-07:00,10.858778357505798,78.95886361598969,15.94175,-20.0,-20.0,32.507999999999996,32.507999999999996,183,27,94,
2021-07-11 18:37:46-07:00,10.858726054430008,78.9587938785553,15.9512,-20.0,-20.0,32.688,32.688,181,27,94,
2021-07-11 18:37:47-07:00,10.858675092458725,78.95872950553894,15.96075,-20.0,-20.0,34.308,34.308,182,27,93,
2021-07-11 18:37:48-07:00,10.858620777726173,78.95865976810455,15.970540000000002,-20.0,-20.0,33.696,33.696,182,27,93,
2021-07-11 18:37:49-07:00,10.858573168516159,78.9585953950882,15.97927,-20.0,-20.0,32.940000000000005,32.940000000000005,182,27,93,
2021-07-11 18:37:50-07:00,10.858525559306145,78.95852029323578,15.9888,-20.0,-20.0,33.300000000000004,33.300000000000004,182,27,93,
2021-07-11 18:37:51-07:00,10.858490020036697,78.95844519138336,15.99814,-20.0,-20.0,33.012,33.012,182,27,94,
2021-07-11 18:37:52-07:00,10.858451128005981,78.95837008953094,16.00748,-20.0,-20.0,30.996,30.996,183,27,94,
2021-07-11 18:37:53-07:00,10.858418941497803,78.9582896232605,16.01624,-20.0,-20.0,29.628000000000004,29.628000000000004,183,27,95,
2021-07-11 18:37:54-07:00,10.85838608443737,78.95821452140808,16.02559,-20.0,-20.0,29.808,29.808,183,27,94,
2021-07-11 18:37:55-07:00,10.858353227376938,78.95813941955566,16.03447,-20.0,-20.0,30.096,30.096,182,27,92,
2021-07-11 18:37:56-07:00,10.858317017555237,78.95806431770325,16.04353,-20.0,-20.0,29.988,29.988,182,27,91,
2021-07-11 18:37:57-07:00,10.858272761106491,78.95799458026886,16.05266,-20.0,-20.0,30.240000000000002,30.240000000000002,182,27,90,
2021-07-11 18:37:58-07:00,10.858229845762253,78.95791947841644,16.06205,-20.0,-20.0,31.644,31.644,181,27,89,
2021-07-11 18:37:59-07:00,10.858178213238716,78.95784974098206,16.07178,-20.0,-20.0,31.536,31.536,182,27,89,
2021-07-11 18:38:00-07:00,10.858145356178284,78.95777463912964,16.08093,-20.0,-20.0,29.340000000000003,29.340000000000003,182,27,89,
2021-07-11 18:38:01-07:00,10.85811048746109,78.95770490169525,16.089209999999998,-20.0,-20.0,28.548,28.548,182,27,89,
2021-07-11 18:38:02-07:00,10.858085677027702,78.95763516426086,16.09779,-20.0,-20.0,28.836,28.836,182,27,87,
2021-07-11 18:38:03-07:00,10.858060866594315,78.95756006240845,16.10605,-20.0,-20.0,28.512,28.512,182,27,87,
2021-07-11 18:38:04-07:00,10.858035385608673,78.95749032497406,16.1142,-20.0,-20.0,27.684,27.684,181,27,87,
2021-07-11 18:38:05-07:00,10.858015269041061,78.95742058753967,16.1218,-20.0,-20.0,26.532,26.532,181,27,,
2021-07-11 18:38:06-07:00,10.85799515247345,78.95735621452332,16.1296,-20.0,-20.0,26.712,26.712,181,27,,
2021-07-11 18:38:07-07:00,10.8579683303833,78.95729184150696,16.13748,-20.0,-20.0,26.1,26.1,181,27,,
2021-07-11 18:38:08-07:00,10.857940837740898,78.95722210407257,16.14529,-20.0,-20.0,24.948,24.948,180,27,,
2021-07-11 18:38:09-07:00,10.857918038964272,78.95715773105621,16.153209999999998,-20.0,-20.0,23.652,23.652,180,27,,
2021-07-11 18:38:10-07:00,10.857895240187645,78.95709335803986,16.16028,-20.0,-20.0,21.816,21.816,179,27,,
2021-07-11 18:38:11-07:00,10.857866406440735,78.95703971385956,16.16713,-20.0,-20.0,20.448,20.448,178,27,,
2021-07-11 18:38:12-07:00,10.857836231589317,78.95698606967926,16.17392,-20.0,-20.0,19.224,19.224,177,27,,
2021-07-11 18:38:13-07:00,10.85781142115593,78.95694315433502,16.17987,-20.0,-20.0,18.648,18.648,177,27,,
2021-07-11 18:38:14-07:00,10.857793316245079,78.95688951015472,16.18548,-20.0,-20.0,18.36,18.36,175,27,,
2021-07-11 18:38:15-07:00,10.857771188020706,78.95684123039246,16.19092,-20.0,-20.0,17.208000000000002,17.208000000000002,174,27,,
2021-07-11 18:38:16-07:00,10.857755094766617,78.95680367946625,16.19614,-20.0,-20.0,16.452,16.452,173,27,,
2021-07-11 18:38:17-07:00,10.857740342617035,78.95675003528595,16.20137,-20.0,-20.0,15.336,15.336,172,27,,
2021-07-11 18:38:18-07:00,10.857725590467453,78.95671248435974,16.20606,-20.0,-20.0,14.904,14.904,171,27,,
2021-07-11 18:38:19-07:00,10.857712849974632,78.95667493343353,16.2109,-20.0,-20.0,16.056,16.056,170,27,,
2021-07-11 18:38:20-07:00,10.857694745063782,78.95663738250732,16.21515,-20.0,-20.0,15.912,15.912,169,27,,
2021-07-11 18:38:21-07:00,10.85767462849617,78.9566159248352,16.21916,-20.0,-20.0,14.292000000000002,14.292000000000002,168,27,,
2021-07-11 18:38:22-07:00,10.857654511928558,78.95657300949097,16.22281,-20.0,-20.0,13.716000000000001,13.716000000000001,167,27,,
2021-07-11 18:38:23-07:00,10.857641771435738,78.95655155181885,16.2259,-20.0,-20.0,13.716000000000001,13.716000000000001,165,27,,
2021-07-11 18:38:24-07:00,10.857623666524887,78.95651936531067,16.22975,-20.0,-20.0,12.636,12.636,164,27,,
2021-07-11 18:38:25-07:00,10.857608243823051,78.95649790763855,16.23298,-20.0,-20.0,10.872,10.872,162,27,,
2021-07-11 18:38:26-07:00,10.857586115598679,78.95647644996643,16.23672,-20.0,-20.0,10.26,10.26,161,27,,
2021-07-11 18:38:27-07:00,10.857568010687828,78.95645499229431,16.24018,-20.0,-20.0,7.956,7.956,156,27,,
2021-07-11 18:38:28-07:00,10.857558622956276,78.95644426345825,16.24151,-20.0,-20.0,8.244,8.244,152,27,,
2021-07-11 18:38:29-07:00,10.857536494731903,78.9564174413681,16.24476,-20.0,-20.0,10.224,10.224,147,27,,
2021-07-11 18:38:30-07:00,10.857515707612038,78.95640134811401,16.24783,-20.0,-20.0,9.756,9.756,146,27,,
2021-07-11 18:38:31-07:00,10.857493579387665,78.95637452602386,16.25132,-20.0,-20.0,10.512,10.512,144,27,,
2021-07-11 18:38:32-07:00,10.857471451163292,78.95635306835175,16.2551,-20.0,-20.0,11.088000000000001,11.088000000000001,143,27,,
2021-07-11 18:38:33-07:00,10.857449993491173,78.95633161067963,16.258770000000002,-20.0,-20.0,10.692,10.692,142,27,,
2021-07-11 18:38:34-07:00,10.857431888580322,78.95631015300751,16.261680000000002,-20.0,-20.0,9.972,9.972,142,27,,
2021-07-11 18:38:35-07:00,10.857418477535248,78.95629942417145,16.26394,-20.0,-20.0,9.612,9.612,142,27,,
2021-07-11 18:38:36-07:00,10.857396349310875,78.9562726020813,16.26694,-20.0,-20.0,10.548,10.548,143,27,,
2021-07-11 18:38:37-07:00,10.857378244400024,78.95624577999115,16.27045,-20.0,-20.0,11.844000000000001,11.844000000000001,144,27,,
2021-07-11 18:38:38-07:00,10.857356116175652,78.95622432231903,16.27447,-20.0,-20.0,11.412,11.412,145,27,39,
2021-07-11 18:38:39-07:00,10.857338011264801,78.95619213581085,16.27782,-20.0,-20.0,11.484,11.484,145,27,40,
2021-07-11 18:38:40-07:00,10.857311189174652,78.95617604255676,16.2816,-20.0,-20.0,12.456,12.456,146,27,40,
2021-07-11 18:38:41-07:00,10.857293084263802,78.95614922046661,16.28518,-20.0,-20.0,12.456,12.456,147,27,39,
2021-07-11 18:38:42-07:00,10.857271626591682,78.95611703395844,16.28929,-20.0,-20.0,12.06,12.06,148,27,40,
2021-07-11 18:38:43-07:00,10.85725151002407,78.95609557628632,16.29264,-20.0,-20.0,12.456,12.456,148,27,40,
2021-07-11 18:38:44-07:00,10.857230722904205,78.95606338977814,16.29643,-20.0,-20.0,11.988000000000001,11.988000000000001,149,27,40,
2021-07-11 18:38:45-07:00,10.857206583023071,78.95603120326996,16.30067,-20.0,-20.0,10.296,10.296,149,27,,
2021-07-11 18:38:46-07:00,10.85718847811222,78.9560204744339,16.30398,-20.0,-20.0,9.576,9.576,148,27,,
2021-07-11 18:38:47-07:00,10.857160985469818,78.95599365234375,16.30747,-20.0,-20.0,10.044,10.044,148,27,,
2021-07-11 18:38:48-07:00,10.857140868902206,78.95597219467163,16.31117,-20.0,-20.0,9.612,9.612,148,27,41,
2021-07-11 18:38:49-07:00,10.85711807012558,78.95595610141754,16.31428,-20.0,-20.0,9.9,9.9,148,27,41,
2021-07-11 18:38:50-07:00,10.85710197687149,78.95592927932739,16.31735,-20.0,-20.0,10.656,10.656,148,27,40,
2021-07-11 18:38:51-07:00,10.857080519199371,78.95590245723724,16.32102,-20.0,-20.0,10.548,10.548,148,27,41,
2021-07-11 18:38:52-07:00,10.857061743736267,78.9558756351471,16.32473,-20.0,-20.0,11.088000000000001,11.088000000000001,148,27,43,
2021-07-11 18:38:53-07:00,10.857037603855133,78.95584881305695,16.32868,-20.0,-20.0,11.988000000000001,11.988000000000001,149,27,44,
2021-07-11 18:38:54-07:00,10.857018828392029,78.9558219909668,16.33272,-20.0,-20.0,13.464,13.464,149,27,44,
2021-07-11 18:38:55-07:00,10.856992676854134,78.95577371120453,16.33763,-20.0,-20.0,11.735999999999999,11.735999999999999,149,27,45,
2021-07-11 18:38:56-07:00,10.856971219182014,78.95575761795044,16.34066,-20.0,-20.0,9.648000000000001,9.648000000000001,149,27,46,
2021-07-11 18:38:57-07:00,10.856955125927925,78.95573616027832,16.343809999999998,-20.0,-20.0,10.404,10.404,149,27,47,
2021-07-11 18:38:58-07:00,10.856932997703552,78.9557147026062,16.34713,-20.0,-20.0,11.879999999999999,11.879999999999999,149,27,47,
2021-07-11 18:38:59-07:00,10.85690550506115,78.95568251609802,16.35221,-20.0,-20.0,13.644,13.644,149,27,47,
2021-07-11 18:39:00-07:00,10.856876000761986,78.95565032958984,16.35746,-20.0,-20.0,13.607999999999999,13.607999999999999,148,27,47,
2021-07-11 18:39:01-07:00,10.85684984922409,78.9556074142456,16.36243,-20.0,-20.0,13.14,13.14,148,27,47,
2021-07-11 18:39:02-07:00,10.856823027133942,78.9555698633194,16.36718,-20.0,-20.0,13.716000000000001,13.716000000000001,147,27,,
2021-07-11 18:39:03-07:00,10.856798216700554,78.95553767681122,16.371940000000002,-20.0,-20.0,13.176,13.176,147,27,,
2021-07-11 18:39:04-07:00,10.856780111789703,78.95550549030304,16.376379999999997,-20.0,-20.0,12.528,12.528,146,27,,
2021-07-11 18:39:05-07:00,10.856765359640121,78.95546793937683,16.38081,-20.0,-20.0,12.492,12.492,145,27,,
2021-07-11 18:39:06-07:00,10.856755301356316,78.95543038845062,16.384040000000002,-20.0,-20.0,11.772,11.772,145,27,,
2021-07-11 18:39:07-07:00,10.856741219758987,78.9554089307785,16.387310000000003,-20.0,-20.0,11.592,11.592,144,27,,
2021-07-11 18:39:08-07:00,10.856727808713913,78.95537674427032,16.390880000000003,-20.0,-20.0,10.512,10.512,143,27,,
2021-07-11 18:39:09-07:00,10.856723114848137,78.9553552865982,16.39357,-20.0,-20.0,9.576,9.576,142,27,,
2021-07-11 18:39:10-07:00,10.856713727116585,78.95533382892609,16.396639999999998,-20.0,-20.0,9.468,9.468,142,27,,
2021-07-11 18:39:11-07:00,10.85670568048954,78.95530700683594,16.39948,-20.0,-20.0,8.604000000000001,8.604000000000001,141,27,,
2021-07-11 18:39:12-07:00,10.856693610548973,78.95528018474579,16.40279,-20.0,-20.0,8.928,8.928,140,27,,
2021-07-11 18:39:13-07:00,10.856675505638123,78.95524799823761,16.4067,-20.0,-20.0,9.756,9.756,141,27,,
2021-07-11 18:39:14-07:00,10.856662765145302,78.95521581172943,16.40984,-20.0,-20.0,9.972,9.972,141,27,38,
2021-07-11 18:39:15-07:00,10.85665337741375,78.95519435405731,16.413259999999998,-20.0,-20.0,11.16,11.16,141,27,39,
2021-07-11 18:39:16-07:00,10.856636613607407,78.95516216754913,16.41705,-20.0,-20.0,12.06,12.06,140,27,39,
2021-07-11 18:39:17-07:00,10.85662454366684,78.95513534545898,16.42078,-20.0,-20.0,12.348,12.348,140,27,41,
2021-07-11 18:39:18-07:00,10.85660308599472,78.95509779453278,16.42484,-20.0,-20.0,13.284,13.284,139,27,42,
2021-07-11 18:39:19-07:00,10.856576263904572,78.9550656080246,16.42944,-20.0,-20.0,14.472,14.472,139,27,43,
2021-07-11 18:39:20-07:00,10.856553465127945,78.95502805709839,16.43426,-20.0,-20.0,15.084000000000001,15.084000000000001,139,27,43,
2021-07-11 18:39:21-07:00,10.856533348560333,78.95499587059021,16.43891,-20.0,-20.0,15.192,15.192,140,27,43,
2021-07-11 18:39:22-07:00,10.856513231992722,78.95496368408203,16.44313,-20.0,-20.0,15.048,15.048,140,27,45,
2021-07-11 18:39:23-07:00,10.85649311542511,78.95492613315582,16.44716,-20.0,-20.0,15.156,15.156,141,27,47,
2021-07-11 18:39:24-07:00,10.856468304991722,78.95489931106567,16.451529999999998,-20.0,-20.0,15.264000000000001,15.264000000000001,141,27,48,
2021-07-11 18:39:25-07:00,10.856443494558334,78.9548671245575,16.456139999999998,-20.0,-20.0,14.688,14.688,141,27,49,
2021-07-11 18:39:26-07:00,10.856422036886215,78.95483493804932,16.45986,-20.0,-20.0,14.940000000000001,14.940000000000001,141,27,49,
2021-07-11 18:39:27-07:00,10.856393203139305,78.9548134803772,16.46406,-20.0,-20.0,15.264000000000001,15.264000000000001,140,27,49,
2021-07-11 18:39:28-07:00,10.856368392705917,78.95478129386902,16.46846,-20.0,-20.0,15.012,15.012,139,27,,
2021-07-11 18:39:29-07:00,10.85634358227253,78.95475447177887,16.472849999999998,-20.0,-20.0,14.076,14.076,139,27,,
2021-07-11 18:39:30-07:00,10.856323465704918,78.95472228527069,16.476740000000003,-20.0,-20.0,13.284,13.284,138,27,,
2021-07-11 18:39:31-07:00,10.856303349137306,78.95469009876251,16.48057,-20.0,-20.0,13.284,13.284,138,27,,
2021-07-11 18:39:32-07:00,10.85628792643547,78.95465791225433,16.48447,-20.0,-20.0,13.248000000000001,13.248000000000001,138,27,,
2021-07-11 18:39:33-07:00,10.856268480420113,78.95462036132812,16.488490000000002,-20.0,-20.0,13.644,13.644,139,27,44,
2021-07-11 18:39:34-07:00,10.856248363852501,78.95459353923798,16.492939999999997,-20.0,-20.0,14.544,14.544,139,27,44,
2021-07-11 18:39:35-07:00,10.856226235628128,78.9545613527298,16.49727,-20.0,-20.0,14.508000000000001,14.508000000000001,139,27,45,
2021-07-11 18:39:36-07:00,10.85620142519474,78.95452916622162,16.50152,-20.0,-20.0,14.796000000000001,14.796000000000001,139,27,46,
2021-07-11 18:39:37-07:00,10.856180638074875,78.95450234413147,16.506,-20.0,-20.0,15.732000000000001,15.732000000000001,139,27,46,
2021-07-11 18:39:38-07:00,10.856158509850502,78.9544540643692,16.510720000000003,-20.0,-20.0,15.336,15.336,138,27,46,
2021-07-11 18:39:39-07:00,10.856141075491905,78.95442187786102,16.51491,-20.0,-20.0,14.868,14.868,138,27,47,
2021-07-11 18:39:40-07:00,10.856124982237816,78.95438432693481,16.51924,-20.0,-20.0,14.796000000000001,14.796000000000001,138,27,47,
2021-07-11 18:39:41-07:00,10.856108218431473,78.9543628692627,16.52304,-20.0,-20.0,15.371999999999998,15.371999999999998,137,27,48,
2021-07-11 18:39:42-07:00,10.856090113520622,78.95432531833649,16.5277,-20.0,-20.0,16.2,16.2,137,27,49,
2021-07-11 18:39:43-07:00,10.856072008609772,78.95427703857422,16.53211,-20.0,-20.0,16.164,16.164,137,27,50,
