timestamp,position_lat,position_long,distance,enhanced_altitude,altitude,enhanced_speed,speed,heart_rate,temperature,cadence,fractional_cadence
2021-07-11 18:39:44-07:00,10.856055244803429,78.95423948764801,16.53692,-20.0,-20.0,15.588000000000001,15.588000000000001,137,27,50,
2021-07-11 18:39:45-07:00,10.856036469340324,78.9542019367218,16.54165,-20.0,-20.0,15.371999999999998,15.371999999999998,137,27,50,
2021-07-11 18:39:46-07:00,10.85602305829525,78.9541643857956,16.54646,-20.0,-20.0,15.156,15.156,137,27,50,
2021-07-11 18:39:47-07:00,10.856011658906937,78.95411610603333,16.55097,-20.0,-20.0,14.868,14.868,137,27,50,
2021-07-11 18:39:48-07:00,10.855995565652847,78.95408928394318,16.55555,-20.0,-20.0,15.876000000000001,15.876000000000001,137,27,50,
2021-07-11 18:39:49-07:00,10.85597611963749,78.95404100418091,16.56046,-20.0,-20.0,16.344,16.344,138,27,51,
2021-07-11 18:39:50-07:00,10.855956673622131,78.95401418209076,16.564880000000002,-20.0,-20.0,16.056,16.056,138,27,50,
2021-07-11 18:39:51-07:00,10.855933204293251,78.95398199558258,16.56934,-20.0,-20.0,16.308,16.308,138,27,50,
2021-07-11 18:39:52-07:00,10.855913758277893,78.95393371582031,16.57387,-20.0,-20.0,16.524,16.524,138,27,52,
2021-07-11 18:39:53-07:00,10.855894982814789,78.95390689373016,16.57868,-20.0,-20.0,17.352,17.352,138,27,54,
2021-07-11 18:39:54-07:00,10.85587553679943,78.9538586139679,16.583599999999997,-20.0,-20.0,17.82,17.82,138,27,54,
2021-07-11 18:39:55-07:00,10.855858102440834,78.95382106304169,16.5886,-20.0,-20.0,17.28,17.28,139,27,54,
2021-07-11 18:39:56-07:00,10.855837985873222,78.95376741886139,16.59391,-20.0,-20.0,17.424,17.424,138,27,54,
2021-07-11 18:39:57-07:00,10.85582122206688,78.95372986793518,16.5989,-20.0,-20.0,17.208000000000002,17.208000000000002,138,27,54,
2021-07-11 18:39:58-07:00,10.85581049323082,78.95369231700897,16.60343,-20.0,-20.0,16.38,16.38,138,27,54,
2021-07-11 18:39:59-07:00,10.855796411633492,78.95365476608276,16.60805,-20.0,-20.0,16.488,16.488,138,27,54,
2021-07-11 18:40:00-07:00,10.855779647827148,78.9536064863205,16.61258,-20.0,-20.0,16.704,16.704,139,27,53,
2021-07-11 18:40:01-07:00,10.855763554573059,78.95358502864838,16.61656,-20.0,-20.0,15.732000000000001,15.732000000000001,139,27,53,
2021-07-11 18:40:02-07:00,10.855745449662209,78.9535528421402,16.620330000000003,-20.0,-20.0,14.652000000000001,14.652000000000001,138,27,53,
2021-07-11 18:40:03-07:00,10.855730026960373,78.95352602005005,16.62415,-20.0,-20.0,15.264000000000001,15.264000000000001,138,27,53,
2021-07-11 18:40:04-07:00,10.855715945363045,78.95348310470581,16.62845,-20.0,-20.0,16.092,16.092,138,27,52,
2021-07-11 18:40:05-07:00,10.855699852108955,78.9534455537796,16.63266,-20.0,-20.0,16.488,16.488,138,27,53,
2021-07-11 18:40:06-07:00,10.855683758854866,78.9534080028534,16.637610000000002,-20.0,-20.0,16.524,16.524,138,27,53,
2021-07-11 18:40:07-07:00,10.855670347809792,78.95336508750916,16.642400000000002,-20.0,-20.0,16.776,16.776,137,27,53,
2021-07-11 18:40:08-07:00,10.855652913451195,78.95332753658295,16.647479999999998,-20.0,-20.0,17.496000000000002,17.496000000000002,137,27,53,
2021-07-11 18:40:09-07:00,10.855636149644852,78.95327925682068,16.6522,-20.0,-20.0,16.812,16.812,136,27,53,
2021-07-11 18:40:10-07:00,10.855623409152031,78.95324170589447,16.65668,-20.0,-20.0,15.696000000000002,15.696000000000002,135,27,,
2021-07-11 18:40:11-07:00,10.855609998106956,78.95320415496826,16.66156,-20.0,-20.0,16.02,16.02,134,27,34,
2021-07-11 18:40:12-07:00,10.855598598718643,78.953155875206,16.66664,-20.0,-20.0,16.632,16.632,134,27,52,
2021-07-11 18:40:13-07:00,10.855589881539345,78.95311295986176,16.671380000000003,-20.0,-20.0,16.272,16.272,134,27,53,
2021-07-11 18:40:14-07:00,10.855575799942017,78.95307540893555,16.67616,-20.0,-20.0,16.452,16.452,134,27,53,
2021-07-11 18:40:15-07:00,10.855565071105957,78.95303785800934,16.6807,-20.0,-20.0,17.1,17.1,135,27,53,
2021-07-11 18:40:16-07:00,10.85555300116539,78.9529949426651,16.6855,-20.0,-20.0,16.992,16.992,135,27,52,
2021-07-11 18:40:17-07:00,10.85553489625454,78.9529412984848,16.69047,-20.0,-20.0,16.452,16.452,135,27,52,
2021-07-11 18:40:18-07:00,10.855523496866226,78.95291447639465,16.69473,-20.0,-20.0,16.128000000000004,16.128000000000004,134,27,52,
2021-07-11 18:40:19-07:00,10.855510756373405,78.95287692546844,16.699240000000003,-20.0,-20.0,16.2,16.2,134,27,37,
2021-07-11 18:40:20-07:00,10.8555006980896,78.95283937454224,16.70372,-20.0,-20.0,16.344,16.344,133,27,52,
2021-07-11 18:40:21-07:00,10.855487957596779,78.95279109477997,16.70836,-20.0,-20.0,16.596,16.596,133,27,52,
2021-07-11 18:40:22-07:00,10.855476558208466,78.95275354385376,16.71291,-20.0,-20.0,16.776,16.776,133,27,52,
2021-07-11 18:40:23-07:00,10.855465158820152,78.95270526409149,16.71764,-20.0,-20.0,16.38,16.38,133,27,52,
2021-07-11 18:40:24-07:00,10.8554557710886,78.95267844200134,16.722240000000003,-20.0,-20.0,15.912,15.912,133,27,52,
2021-07-11 18:40:25-07:00,10.855446383357048,78.95263016223907,16.72655,-20.0,-20.0,15.515999999999998,15.515999999999998,133,27,52,
2021-07-11 18:40:26-07:00,10.855436325073242,78.95259261131287,16.73064,-20.0,-20.0,14.940000000000001,14.940000000000001,133,27,,
2021-07-11 18:40:27-07:00,10.855430960655212,78.95256042480469,16.73444,-20.0,-20.0,15.228000000000002,15.228000000000002,133,27,,
2021-07-11 18:40:28-07:00,10.855418220162392,78.95252287387848,16.738709999999998,-20.0,-20.0,15.840000000000002,15.840000000000002,132,27,,
2021-07-11 18:40:29-07:00,10.855410173535347,78.95247995853424,16.74307,-20.0,-20.0,15.768,15.768,132,27,51,
2021-07-11 18:40:30-07:00,10.855401456356049,78.95244777202606,16.74732,-20.0,-20.0,16.02,16.02,133,27,56,
2021-07-11 18:40:31-07:00,10.855398774147034,78.9523994922638,16.751939999999998,-20.0,-20.0,16.416,16.416,133,27,51,
2021-07-11 18:40:32-07:00,10.855393409729004,78.95236194133759,16.75637,-20.0,-20.0,16.452,16.452,134,27,51,
2021-07-11 18:40:33-07:00,10.855390056967735,78.95231902599335,16.760810000000003,-20.0,-20.0,16.884,16.884,134,27,51,
2021-07-11 18:40:34-07:00,10.855390056967735,78.95227074623108,16.76578,-20.0,-20.0,17.1,17.1,135,27,,
2021-07-11 18:40:35-07:00,10.855383351445198,78.95223319530487,16.77073,-20.0,-20.0,16.992,16.992,136,27,,
2021-07-11 18:40:36-07:00,10.855375304818153,78.95219027996063,16.77609,-20.0,-20.0,17.064,17.064,136,27,,
2021-07-11 18:40:37-07:00,10.855365917086601,78.95213663578033,16.78113,-20.0,-20.0,17.352,17.352,136,27,,
2021-07-11 18:40:38-07:00,10.855355858802795,78.95208835601807,16.786459999999998,-20.0,-20.0,17.532,17.532,136,27,,
2021-07-11 18:40:39-07:00,10.855343118309975,78.95205080509186,16.791430000000002,-20.0,-20.0,17.316,17.316,135,27,,
2021-07-11 18:40:40-07:00,10.855331718921661,78.95200788974762,16.796560000000003,-20.0,-20.0,17.244,17.244,135,27,,
2021-07-11 18:40:41-07:00,10.855320319533348,78.95195424556732,16.80153,-20.0,-20.0,16.524,16.524,134,27,,
2021-07-11 18:40:42-07:00,10.855315625667572,78.95192205905914,16.80582,-20.0,-20.0,15.192,15.192,134,27,,
2021-07-11 18:40:43-07:00,10.855302885174751,78.95188450813293,16.80987,-20.0,-20.0,14.58,14.58,134,27,,
2021-07-11 18:40:44-07:00,10.8552934974432,78.95185232162476,16.81373,-20.0,-20.0,13.895999999999999,13.895999999999999,133,27,,
2021-07-11 18:40:45-07:00,10.8552847802639,78.95181477069855,16.817330000000002,-20.0,-20.0,12.888,12.888,133,27,,
2021-07-11 18:40:46-07:00,10.855275392532349,78.95179331302643,16.82055,-20.0,-20.0,12.132000000000001,12.132000000000001,133,27,,
2021-07-11 18:40:47-07:00,10.855266004800797,78.95176112651825,16.823790000000002,-20.0,-20.0,11.124,11.124,133,27,,
2021-07-11 18:40:48-07:00,10.85526131093502,78.95173966884613,16.82685,-20.0,-20.0,10.152,10.152,133,27,,
2021-07-11 18:40:49-07:00,10.855257958173752,78.95171284675598,16.828979999999998,-20.0,-20.0,9.54,9.54,132,27,,
2021-07-11 18:40:50-07:00,10.855255275964737,78.95170211791992,16.83095,-20.0,-20.0,10.116,10.116,133,27,80,
2021-07-11 18:40:51-07:00,10.855245217680931,78.95167529582977,16.83398,-20.0,-20.0,11.664000000000001,11.664000000000001,133,27,80,
2021-07-11 18:40:52-07:00,10.855238512158394,78.95163238048553,16.83772,-20.0,-20.0,13.176,13.176,133,27,80,
2021-07-11 18:40:53-07:00,10.855235159397125,78.95160019397736,16.8417,-20.0,-20.0,14.472,14.472,133,27,33,
2021-07-11 18:40:54-07:00,10.85522510111332,78.95156264305115,16.84638,-20.0,-20.0,15.336,15.336,132,27,33,
2021-07-11 18:40:55-07:00,10.855210348963737,78.95152509212494,16.85127,-20.0,-20.0,16.524,16.524,132,27,33,
2021-07-11 18:40:56-07:00,10.85519827902317,78.95147144794464,16.856189999999998,-20.0,-20.0,17.352,17.352,132,27,,
2021-07-11 18:40:57-07:00,10.855190232396126,78.95142316818237,16.861279999999997,-20.0,-20.0,18.324,18.324,132,27,,
2021-07-11 18:40:58-07:00,10.855180844664574,78.95138025283813,16.86704,-20.0,-20.0,19.404,19.404,131,27,,
2021-07-11 18:40:59-07:00,10.855176150798798,78.95132124423981,16.87291,-20.0,-20.0,20.196,20.196,132,27,,
2021-07-11 18:41:00-07:00,10.855168774724007,78.95126760005951,16.87911,-20.0,-20.0,21.06,21.06,132,27,,
2021-07-11 18:41:01-07:00,10.855162739753723,78.95121395587921,16.8854,-20.0,-20.0,21.492,21.492,133,27,,
2021-07-11 18:41:02-07:00,10.855156034231186,78.95114958286285,16.891650000000002,-20.0,-20.0,21.816,21.816,133,27,,
2021-07-11 18:41:03-07:00,10.85514597594738,78.95109593868256,16.89816,-20.0,-20.0,22.68,22.68,134,27,,
2021-07-11 18:41:04-07:00,10.855137929320335,78.95103693008423,16.90495,-20.0,-20.0,23.796000000000003,23.796000000000003,136,27,,
2021-07-11 18:41:05-07:00,10.855135917663574,78.9509779214859,16.911360000000002,-20.0,-20.0,23.616,23.616,138,27,,
2021-07-11 18:41:06-07:00,10.85513524711132,78.95091354846954,16.91821,-20.0,-20.0,24.48,24.48,139,27,,
2021-07-11 18:41:07-07:00,10.855139940977097,78.95084381103516,16.92565,-20.0,-20.0,25.632,25.632,140,27,,
2021-07-11 18:41:08-07:00,10.855139940977097,78.9507794380188,16.93286,-20.0,-20.0,26.496000000000002,26.496000000000002,142,27,,
2021-07-11 18:41:09-07:00,10.855137929320335,78.95070970058441,16.94051,-20.0,-20.0,27.828000000000003,27.828000000000003,143,27,,
2021-07-11 18:41:10-07:00,10.855137929320335,78.950634598732,16.94863,-20.0,-20.0,28.62,28.62,144,27,,
2021-07-11 18:41:11-07:00,10.855135917663574,78.95056486129761,16.95694,-20.0,-20.0,28.692,28.692,146,27,,
2021-07-11 18:41:12-07:00,10.85513323545456,78.95048975944519,16.964740000000003,-20.0,-20.0,28.692,28.692,147,27,,
2021-07-11 18:41:13-07:00,10.85513323545456,78.95040929317474,16.97279,-20.0,-20.0,29.16,29.16,148,27,,
2021-07-11 18:41:14-07:00,10.855139940977097,78.95033419132233,16.980970000000003,-20.0,-20.0,29.124,29.124,149,27,,
2021-07-11 18:41:15-07:00,10.85515134036541,78.95025908946991,16.98944,-20.0,-20.0,29.232,29.232,150,27,,
2021-07-11 18:41:16-07:00,10.855153352022171,78.95018935203552,16.99795,-20.0,-20.0,28.907999999999998,28.907999999999998,151,27,,
2021-07-11 18:41:17-07:00,10.855155363678932,78.9501142501831,17.005689999999998,-20.0,-20.0,28.907999999999998,28.907999999999998,151,27,,
2021-07-11 18:41:18-07:00,10.85515134036541,78.95004451274872,17.01371,-20.0,-20.0,29.483999999999998,29.483999999999998,152,27,,
2021-07-11 18:41:19-07:00,10.855162739753723,78.94995868206024,17.02204,-20.0,-20.0,30.024,30.024,153,27,,
2021-07-11 18:41:20-07:00,10.855166763067245,78.94989430904388,17.03059,-20.0,-20.0,30.6,30.6,154,27,,
2021-07-11 18:41:21-07:00,10.855166763067245,78.94980847835541,17.03918,-20.0,-20.0,31.176000000000002,31.176000000000002,155,27,,
2021-07-11 18:41:22-07:00,10.855168774724007,78.94972264766693,17.04816,-20.0,-20.0,31.680000000000003,31.680000000000003,155,27,,
2021-07-11 18:41:23-07:00,10.855164751410484,78.94964218139648,17.05693,-20.0,-20.0,32.004000000000005,32.004000000000005,156,27,,
2021-07-11 18:41:24-07:00,10.855158045887947,78.94956171512604,17.06577,-20.0,-20.0,32.544,32.544,157,27,,
2021-07-11 18:41:25-07:00,10.855156034231186,78.94948124885559,17.07448,-20.0,-20.0,32.724000000000004,32.724000000000004,158,27,,
2021-07-11 18:41:26-07:00,10.855158045887947,78.94940614700317,17.08323,-20.0,-20.0,32.868,32.868,159,27,,
2021-07-11 18:41:27-07:00,10.855164751410484,78.9493203163147,17.09226,-20.0,-20.0,33.048,33.048,160,27,,
2021-07-11 18:41:28-07:00,10.855166763067245,78.94923448562622,17.101419999999997,-20.0,-20.0,33.552,33.552,160,27,,
2021-07-11 18:41:29-07:00,10.855171456933022,78.94915401935577,17.11114,-20.0,-20.0,33.012,33.012,161,27,,
2021-07-11 18:41:30-07:00,10.85518017411232,78.9490681886673,17.12049,-20.0,-20.0,32.472,32.472,162,27,,
2021-07-11 18:41:31-07:00,10.855186879634857,78.94897699356079,17.12995,-20.0,-20.0,33.408,33.408,163,27,,
2021-07-11 18:41:32-07:00,10.855188891291618,78.94889116287231,17.139490000000002,-20.0,-20.0,34.344,34.344,164,27,,
2021-07-11 18:41:33-07:00,10.855191573500633,78.94879996776581,17.14931,-20.0,-20.0,33.696,33.696,164,27,,
2021-07-11 18:41:34-07:00,10.85519827902317,78.94871950149536,17.15849,-20.0,-20.0,33.083999999999996,33.083999999999996,165,27,,
2021-07-11 18:41:35-07:00,10.855220407247543,78.94863367080688,17.16797,-20.0,-20.0,33.012,33.012,166,27,,
2021-07-11 18:41:36-07:00,10.855241194367409,78.94855856895447,17.17689,-20.0,-20.0,32.832,32.832,167,27,92,
2021-07-11 18:41:37-07:00,10.855275392532349,78.94847273826599,17.186490000000003,-20.0,-20.0,32.724000000000004,32.724000000000004,167,27,87,
2021-07-11 18:41:38-07:00,10.85530623793602,78.94839763641357,17.19581,-20.0,-20.0,32.544,32.544,168,27,89,
2021-07-11 18:41:39-07:00,10.855343118309975,78.94832253456116,17.204939999999997,-20.0,-20.0,33.156000000000006,33.156000000000006,169,27,89,
2021-07-11 18:41:40-07:00,10.855375304818153,78.94824206829071,17.21387,-20.0,-20.0,32.976,32.976,169,27,89,
2021-07-11 18:41:41-07:00,10.855406150221825,78.9481669664383,17.222450000000002,-20.0,-20.0,32.4,32.4,170,27,89,
2021-07-11 18:41:42-07:00,10.855435654520988,78.9480972290039,17.230990000000002,-20.0,-20.0,32.004000000000005,32.004000000000005,170,27,89,
2021-07-11 18:41:43-07:00,10.855463147163391,78.94802212715149,17.23936,-20.0,-20.0,32.544,32.544,171,27,89,
2021-07-11 18:41:44-07:00,10.855496674776077,78.94794702529907,17.24878,-20.0,-20.0,33.012,33.012,172,27,89,
2021-07-11 18:41:45-07:00,10.855528190732002,78.9478611946106,17.2583,-20.0,-20.0,32.832,32.832,172,27,89,
2021-07-11 18:41:46-07:00,10.855565071105957,78.94778609275818,17.26788,-20.0,-20.0,32.940000000000005,32.940000000000005,172,27,89,
2021-07-11 18:41:47-07:00,10.855598598718643,78.9477002620697,17.27739,-20.0,-20.0,31.932,31.932,173,27,90,
2021-07-11 18:41:48-07:00,10.855626091361046,78.94763588905334,17.286099999999998,-20.0,-20.0,32.25600000000001,32.25600000000001,173,27,90,
2021-07-11 18:41:49-07:00,10.85566096007824,78.9475554227829,17.29589,-20.0,-20.0,32.580000000000005,32.580000000000005,174,27,89,
2021-07-11 18:41:50-07:00,10.855688452720642,78.94746422767639,17.30546,-20.0,-20.0,31.607999999999997,31.607999999999997,174,27,89,
2021-07-11 18:41:51-07:00,10.855715274810791,78.94738912582397,17.31486,-20.0,-20.0,31.86,31.86,174,27,89,
2021-07-11 18:41:52-07:00,10.855736061930656,78.9473032951355,17.32434,-20.0,-20.0,32.184,32.184,175,27,89,
2021-07-11 18:41:53-07:00,10.855748131871223,78.94722819328308,17.33302,-20.0,-20.0,32.688,32.688,175,27,89,
2021-07-11 18:41:54-07:00,10.85576020181179,78.94713699817657,17.342200000000002,-20.0,-20.0,33.480000000000004,33.480000000000004,176,27,88,
2021-07-11 18:41:55-07:00,10.855770260095596,78.94704580307007,17.35199,-20.0,-20.0,33.336,33.336,176,27,88,
2021-07-11 18:41:56-07:00,10.855786353349686,78.94697070121765,17.36104,-20.0,-20.0,32.148,32.148,176,27,87,
2021-07-11 18:41:57-07:00,10.855801105499268,78.94689559936523,17.36987,-20.0,-20.0,31.031999999999996,31.031999999999996,176,27,87,
2021-07-11 18:41:58-07:00,10.855811163783073,78.94680976867676,17.378490000000003,-20.0,-20.0,31.716,31.716,177,27,87,
2021-07-11 18:41:59-07:00,10.855826586484909,78.94673466682434,17.38813,-20.0,-20.0,33.012,33.012,177,27,87,
2021-07-11 18:42:00-07:00,10.855837985873222,78.94664347171783,17.397509999999997,-20.0,-20.0,33.264,33.264,177,27,89,
2021-07-11 18:42:01-07:00,10.855851396918297,78.94655227661133,17.40689,-20.0,-20.0,32.868,32.868,177,27,89,
2021-07-11 18:42:02-07:00,10.85587352514267,78.94647181034088,17.41602,-20.0,-20.0,32.04,32.04,177,27,89,
2021-07-11 18:42:03-07:00,10.855896323919296,78.94639134407043,17.42536,-20.0,-20.0,32.25600000000001,32.25600000000001,177,27,87,
2021-07-11 18:42:04-07:00,10.855916440486908,78.94630551338196,17.434759999999997,-20.0,-20.0,32.904,32.904,177,27,87,
2021-07-11 18:42:05-07:00,10.855937898159027,78.94621968269348,17.44423,-20.0,-20.0,33.768,33.768,177,27,88,
2021-07-11 18:42:06-07:00,10.855964720249176,78.94613921642303,17.453619999999997,-20.0,-20.0,33.804,33.804,177,27,89,
2021-07-11 18:42:07-07:00,10.855990871787071,78.94604802131653,17.46318,-20.0,-20.0,33.048,33.048,177,27,89,
2021-07-11 18:42:08-07:00,10.856018364429474,78.94597291946411,17.47287,-20.0,-20.0,32.4,32.4,177,27,90,
2021-07-11 18:42:09-07:00,10.856043174862862,78.94588708877563,17.481939999999998,-20.0,-20.0,31.5,31.5,177,27,90,
2021-07-11 18:42:10-07:00,10.856058597564697,78.94581735134125,17.49024,-20.0,-20.0,30.528000000000002,30.528000000000002,178,27,88,
2021-07-11 18:42:11-07:00,10.856078714132309,78.94574761390686,17.49816,-20.0,-20.0,30.096,30.096,178,27,84,
2021-07-11 18:42:12-07:00,10.856101512908936,78.94567251205444,17.50621,-20.0,-20.0,30.131999999999998,30.131999999999998,178,27,84,
2021-07-11 18:42:13-07:00,10.85612028837204,78.94561350345612,17.51423,-20.0,-20.0,29.088,29.088,178,27,84,
2021-07-11 18:42:14-07:00,10.856135711073875,78.94553303718567,17.52204,-20.0,-20.0,27.791999999999998,27.791999999999998,177,27,,
2021-07-11 18:42:15-07:00,10.856149792671204,78.94547402858734,17.52934,-20.0,-20.0,26.064,26.064,177,27,,
2021-07-11 18:42:16-07:00,10.856167897582054,78.94541501998901,17.53607,-20.0,-20.0,24.804,24.804,177,27,,
2021-07-11 18:42:17-07:00,10.856180638074875,78.94534528255463,17.54309,-20.0,-20.0,24.804,24.804,177,27,106,
2021-07-11 18:42:18-07:00,10.856192708015442,78.9452862739563,17.55023,-20.0,-20.0,25.884,25.884,177,27,106,
2021-07-11 18:42:19-07:00,10.856214836239815,78.94521653652191,17.55762,-20.0,-20.0,26.568,26.568,177,27,74,
2021-07-11 18:42:20-07:00,10.856232941150665,78.94515216350555,17.56482,-20.0,-20.0,27.756,27.756,177,27,78,
2021-07-11 18:42:21-07:00,10.856248363852501,78.9450877904892,17.572950000000002,-20.0,-20.0,29.340000000000003,29.340000000000003,176,27,75,
2021-07-11 18:42:22-07:00,10.856260433793068,78.94500732421875,17.58094,-20.0,-20.0,28.836,28.836,176,27,78,
2021-07-11 18:42:23-07:00,10.85627518594265,78.94494831562042,17.589029999999998,-20.0,-20.0,29.088,29.088,176,27,78,
2021-07-11 18:42:24-07:00,10.85628055036068,78.94486248493195,17.59727,-20.0,-20.0,30.06,30.06,176,27,74,
2021-07-11 18:42:25-07:00,10.856285244226456,78.94478738307953,17.60585,-20.0,-20.0,30.384,30.384,177,27,77,
2021-07-11 18:42:26-07:00,10.8562932908535,78.94470155239105,17.6148,-20.0,-20.0,30.528000000000002,30.528000000000002,177,27,79,
2021-07-11 18:42:27-07:00,10.85629865527153,78.94462645053864,17.623150000000003,-20.0,-20.0,30.276,30.276,177,27,81,
2021-07-11 18:42:28-07:00,10.856303349137306,78.94455134868622,17.6316,-20.0,-20.0,30.348,30.348,177,27,80,
2021-07-11 18:42:29-07:00,10.856306031346321,78.9444762468338,17.64038,-20.0,-20.0,30.636,30.636,177,27,81,
2021-07-11 18:42:30-07:00,10.856305360794067,78.94439041614532,17.6492,-20.0,-20.0,30.888,30.888,177,27,82,
2021-07-11 18:42:31-07:00,10.856311395764351,78.94430994987488,17.65813,-20.0,-20.0,30.852,30.852,177,27,80,
2021-07-11 18:42:32-07:00,10.856312736868858,78.9442241191864,17.66684,-20.0,-20.0,31.14,31.14,177,27,80,
2021-07-11 18:42:33-07:00,10.856312736868858,78.94414901733398,17.67584,-20.0,-20.0,31.824,31.824,177,27,75,
2021-07-11 18:42:34-07:00,10.856310054659843,78.94406318664551,17.684939999999997,-20.0,-20.0,32.04,32.04,177,27,75,
2021-07-11 18:42:35-07:00,10.856306031346321,78.94398808479309,17.69377,-20.0,-20.0,31.680000000000003,31.680000000000003,177,27,75,
2021-07-11 18:42:36-07:00,10.856303349137306,78.94390225410461,17.701990000000002,-20.0,-20.0,31.319999999999997,31.319999999999997,176,27,,
2021-07-11 18:42:37-07:00,10.856295973062515,78.9438271522522,17.71075,-20.0,-20.0,31.356000000000005,31.356000000000005,178,27,,
2021-07-11 18:42:38-07:00,10.856294631958008,78.94374132156372,17.71979,-20.0,-20.0,31.716,31.716,178,27,,
2021-07-11 18:42:39-07:00,10.856281220912933,78.9436662197113,17.72847,-20.0,-20.0,32.184,32.184,177,27,,
2021-07-11 18:42:40-07:00,10.856268480420113,78.94358038902283,17.73744,-20.0,-20.0,32.076,32.076,177,27,,
2021-07-11 18:42:41-07:00,10.856250375509262,78.94350528717041,17.74604,-20.0,-20.0,31.932,31.932,177,27,,
2021-07-11 18:42:42-07:00,10.856230929493904,78.94343554973602,17.75501,-20.0,-20.0,31.86,31.86,176,27,,
2021-07-11 18:42:43-07:00,10.85620142519474,78.94335508346558,17.763930000000002,-20.0,-20.0,31.464000000000002,31.464000000000002,177,27,,
2021-07-11 18:42:44-07:00,10.856167897582054,78.94328534603119,17.772599999999997,-20.0,-20.0,32.184,32.184,177,27,84,
2021-07-11 18:42:45-07:00,10.856135711073875,78.94319951534271,17.78194,-20.0,-20.0,33.624,33.624,177,27,86,
2021-07-11 18:42:46-07:00,10.856100171804428,78.9431244134903,17.791580000000003,-20.0,-20.0,33.948,33.948,177,27,87,
2021-07-11 18:42:47-07:00,10.856060609221458,78.94303858280182,17.801009999999998,-20.0,-20.0,33.624,33.624,177,27,88,
2021-07-11 18:42:48-07:00,10.856025069952011,78.94297420978546,17.80989,-20.0,-20.0,33.624,33.624,177,27,89,
2021-07-11 18:42:49-07:00,10.85597813129425,78.94289374351501,17.81914,-20.0,-20.0,33.192,33.192,177,27,91,
2021-07-11 18:42:50-07:00,10.85592582821846,78.94283473491669,17.82857,-20.0,-20.0,32.688,32.688,176,27,92,
2021-07-11 18:42:51-07:00,10.85587352514267,78.94275963306427,17.83827,-20.0,-20.0,32.472,32.472,178,27,90,
2021-07-11 18:42:52-07:00,10.855822563171387,78.94269526004791,17.84742,-20.0,-20.0,32.364000000000004,32.364000000000004,178,27,90,
2021-07-11 18:42:53-07:00,10.855772942304611,78.94263088703156,17.856720000000003,-20.0,-20.0,34.019999999999996,34.019999999999996,178,27,90,
